source,target
1882,806
1604,707
1604,1645
1604,2010
1604,585
1604,1846
217,541
1569,638
1572,1785
486,253
487,805
487,598
488,1981
488,1722
488,1920
1573,852
490,1911
490,738
1577,1736
1577,1577
1577,130
1577,645
1580,800
493,1738
494,1993
496,1691
1709,517
2041,929
550,780
550,1820
1837,773
1837,1901
497,981
1856,569
1581,620
950,786
950,717
1583,1435
1584,982
500,858
500,500
501,1885
502,795
502,972
502,933
502,1813
503,2101
503,726
503,1558
504,1132
504,1503
504,1611
505,1922
757,1785
757,258
506,707
506,699
506,1645
506,2010
506,613
506,1846
1586,724
508,2079
508,2022
508,1657
509,568
509,851
510,884
1587,1222
1587,137
1479,1892
1479,68
1479,890
1589,1624
511,726
514,2006
514,954
1488,1441
1592,855
1593,755
1595,1726
1595,1652
519,2028
519,673
520,598
1596,2035
1596,1850
1596,986
521,784
521,856
521,879
68,1647
68,759
522,547
522,1650
522,1637
522,752
522,1840
522,726
522,848
522,1600
523,1916
524,704
1600,1600
1599,938
1599,613
1599,563
1601,577
1601,1612
1602,791
1602,1886
525,1578
525,1667
525,1012
526,1903
527,1936
527,817
527,626
527,20
529,2066
529,1753
223,1785
400,1922
532,844
1605,981
534,948
762,712
762,1702
535,990
535,806
1606,1762
1606,1850
1606,2035
1606,721
1606,1606
1607,1682
1607,1770
1608,1122
537,590
538,1980
538,2021
538,602
1609,783
1611,1503
1611,2016
1611,1975
1612,1755
539,1836
539,1020
1614,1723
72,1909
540,1775
1616,957
1616,1942
1617,1731
1617,573
1441,1559
543,919
1620,720
1620,1785
545,258
1503,2016
1621,870
546,135
1863,882
1863,1639
547,1628
547,636
547,1772
547,905
404,1665
404,1776
227,1771
1624,1337
556,1680
556,2018
1625,1847
1625,881
405,2061
1122,1631
557,720
559,1747
1866,678
1866,614
560,2070
560,1541
1628,752
1628,2052
1628,2076
1628,947
561,1942
1630,1382
1630,583
864,1967
563,1425
563,687
1632,1676
564,2028
564,2075
564,1505
564,1785
1971,986
1971,598
1971,109
1634,994
566,1562
566,900
1435,724
1435,1668
567,1014
1637,2052
568,1703
568,851
569,569
570,701
570,900
571,1776
571,1820
572,1059
572,2051
1639,1785
1568,2061
1568,1775
574,2101
574,734
1661,258
1661,1782
1661,651
1661,606
1661,653
1924,1988
1924,1517
1924,806
1924,1839
1924,710
1924,794
1643,651
575,2007
576,663
1127,159
578,1819
578,1699
579,970
579,1838
1778,1902
373,1895
373,1574
1649,1918
1649,623
1651,943
1651,1306
1651,978
1651,838
1651,1392
1651,602
1651,841
580,1961
1652,625
582,2081
582,1995
582,745
582,644
1654,1553
1654,1919
1654,1700
1656,598
1659,1137
1659,1881
1665,2087
1665,819
1665,1509
1665,1804
1665,902
1660,643
2039,1725
584,584
1662,2037
2097,1975
1663,2059
1663,2099
1664,993
1664,1923
1664,1779
1664,2101
1664,770
1664,979
1664,1725
1666,614
1666,2050
1667,2089
1667,1578
1668,1888
1668,1914
1839,1517
1839,718
1839,710
1839,1505
1839,2004
1839,1793
1669,1430
1669,240
1669,1594
588,1690
589,1815
590,1721
590,755
591,872
1671,1795
1671,1558
593,918
1756,2044
1496,802
594,893
1678,1742
1679,1744
1679,1368
1679,481
595,434
595,907
595,995
1683,2090
1683,1691
1683,906
1684,826
598,854
598,592
598,237
598,845
598,1005
598,1174
600,964
600,600
600,2045
1689,1156
602,643
602,841
602,1264
602,2020
1733,714
178,607
20,1016
20,626
605,1921
1691,850
606,702
606,258
606,776
606,1782
606,651
606,781
606,737
606,1011
608,1785
610,1871
610,1787
610,957
1483,269
1483,1707
592,1935
592,2024
592,816
592,854
592,1937
592,1174
592,1717
613,1809
613,892
613,695
613,1953
2045,1818
2045,2045
2045,109
1132,1941
1132,2016
615,1001
616,626
616,1726
616,1574
616,801
616,639
1133,1939
1699,1699
1700,939
1702,1785
1702,743
619,692
619,794
1704,981
1705,1156
621,548
621,276
240,1430
240,2036
2046,1855
1711,962
1712,993
1712,936
1713,855
1713,1771
623,1918
624,1533
1717,901
1717,816
969,2010
969,585
626,672
626,2000
626,817
628,2059
628,874
629,629
629,800
1427,729
630,1776
1721,755
1721,915
631,1981
1784,1574
632,2066
632,1753
1726,1156
1727,724
633,798
633,999
633,854
633,1935
633,901
1730,852
1730,724
2067,1972
1574,639
1732,726
635,861
635,2013
1325,817
636,908
636,947
1735,970
1735,2054
1737,722
639,1156
640,1785
640,806
644,649
644,2081
644,1995
644,1930
644,930
644,644
645,924
1740,724
646,685
1741,993
1741,719
1741,935
1741,1945
1741,752
647,758
647,1010
647,2071
647,967
1681,1749
649,2081
649,1995
651,689
651,258
651,1011
651,653
1743,2051
653,258
653,1782
653,1011
245,1823
654,1785
1745,1999
1747,760
248,443
248,1943
655,2058
656,993
1748,988
1750,1919
1751,1022
658,1002
658,734
975,691
1755,1917
660,258
1757,585
1757,1645
1757,2010
1757,965
1757,1846
662,2052
662,1189
662,2025
662,752
665,665
665,1715
1854,957
1313,800
1762,1005
1764,858
668,743
1766,860
670,1367
670,276
671,769
672,650
673,1337
1883,1746
675,1785
254,1929
254,276
1505,1517
1505,641
1505,2104
1505,919
1771,855
1332,1881
682,769
1775,2061
1776,856
1777,946
683,800
683,1002
684,1217
1780,957
255,1812
1782,1011
687,978
687,952
1785,824
1785,1952
1785,794
1785,1989
1785,946
1785,1894
1785,774
1785,1870
1785,1835
1785,955
1785,2094
1785,897
1785,1904
1785,1023
1785,746
1785,507
1785,2104
1785,781
1425,1890
1425,978
1425,952
1787,998
1787,957
690,548
691,296
1690,927
1886,1886
692,692
1789,1025
1790,807
1790,761
1790,1523
1791,758
1794,779
1794,1517
258,882
258,2069
258,1011
694,1731
694,791
695,756
697,1818
698,724
1795,1779
699,1343
699,1645
699,707
700,1875
701,701
701,1706
702,737
702,2069
1799,790
1799,1989
1799,130
1799,794
1337,738
1802,1802
1802,728
704,1942
704,961
253,237
253,1818
2080,1969
1805,858
1805,1005
1805,109
707,1645
707,1004
708,708
1808,882
1809,1680
1514,1906
1514,734
2104,1988
711,1892
713,955
1144,1014
718,1988
718,806
718,641
718,966
718,794
1817,1944
1603,1697
1517,1988
1517,603
1517,641
1517,794
1821,1985
721,1850
721,1005
1823,1861
1823,1812
723,726
723,1855
724,852
724,1217
724,1893
724,1991
724,1934
724,830
725,951
725,1972
1824,726
726,1779
726,1844
726,1923
726,1725
726,981
1825,890
2008,1020
1826,1006
1827,984
1827,1013
1828,1024
732,2063
1831,1832
1831,2040
1832,808
734,1264
734,838
734,2018
734,841
1835,957
735,1975
736,874
736,923
1264,2018
737,2069
1838,296
741,843
481,993
746,946
1844,1558
1846,585
1846,987
1846,2034
1846,965
271,1938
271,820
271,853
748,748
1975,2090
1975,2057
1975,868
1975,835
1975,906
1975,782
751,1170
751,877
751,786
751,1922
1865,1746
1645,1645
1645,1004
1851,974
1853,1779
752,2055
752,905
752,958
752,908
752,947
752,981
753,782
753,1533
754,813
755,915
758,967
1594,1430
1594,2036
1892,1528
1892,1961
761,1523
761,980
1859,763
1523,807
1523,1983
764,2109
1893,650
768,946
771,809
103,978
774,799
774,944
1312,977
1868,993
1868,2101
1045,1815
1045,1881
775,837
1873,2096
1874,2000
776,2017
1706,930
1706,900
1876,2066
1876,1753
1876,903
777,292
1877,2009
779,812
1878,889
781,1952
781,1904
1879,861
1879,1303
1879,1559
782,918
783,974
1779,2101
1779,1558
1881,946
1707,269
1707,1002
1707,2093
786,1170
786,877
787,1992
790,2050
790,802
792,844
793,1949
793,1890
793,976
793,1327
1901,1022
1901,966
1901,2017
1889,585
1890,978
1890,952
1891,133
1891,2015
796,2101
796,870
109,1373
1953,1953
1896,237
799,2062
2081,930
2081,1930
2081,1995
800,1019
1899,1899
802,2050
1157,1027
809,974
1161,1183
1910,1553
1978,862
1911,822
814,135
814,650
818,1005
820,820
820,853
823,2062
1915,2077
1915,1000
1578,2089
1578,1578
1578,980
1578,1983
1578,1183
1578,464
1578,891
829,2059
1918,2108
1918,1027
1919,939
1919,1553
831,1945
831,1327
1925,237
832,1981
833,1370
834,876
835,868
836,918
837,840
838,978
838,909
1929,2014
1929,1384
1930,1995
1930,1535
841,943
841,978
841,1306
1933,1535
1936,650
1944,292
1945,1024
1946,355
850,1006
1948,2002
852,650
854,986
856,650
1950,1981
1950,1370
275,2007
860,1363
861,1361
866,1222
870,2101
871,1942
2088,2000
1954,882
1954,1017
1956,1981
874,970
875,918
1957,882
1957,2095
876,876
1217,2005
1960,1002
1960,1900
1222,903
1361,2013
882,1367
882,970
882,2054
882,893
882,2095
1515,978
1515,952
1563,1716
884,968
885,2054
1716,1916
1963,1965
1965,1977
2083,2033
2083,1928
1969,1003
890,2106
890,2026
1170,2037
1972,951
893,2054
269,1002
894,1384
894,2014
1363,905
296,1981
603,603
905,2052
905,947
905,2078
908,2052
908,958
908,947
1980,2021
1731,1731
919,970
1995,930
1995,1736
1995,900
1998,2101
1887,650
2000,963
926,997
2099,971
930,130
1736,130
2010,987
2010,2018
2010,1004
2017,1022
2018,1014
939,1553
2022,2022
947,958
2025,1189
953,2044
2033,2033
2035,2035
2035,986
585,2043
585,1004
1926,2062
1183,1028
1183,980
2040,2077
961,961
2043,993
968,1002
971,1007
407,2101
900,1562
2055,993
1992,1992
650,650
983,1719
2066,2066
2066,1753
2077,1000
999,999
1004,1004
1793,1940
355,1023
1348,1942
